node1,neighborhood
5057,5365
5057,5356
5057,3442
5057,3590
5057,898
5057,203
5057,2952
5057,1202
5057,2820
5057,4006
5057,1007
5057,861
5057,226
538,538
538,132
538,1997
538,848
538,1532
538,1575
538,4357
538,3385
538,1359
538,5954
538,3148
538,1378
538,2831
538,3358
538,1341
538,4638
538,4607
538,3077
538,4861
538,2922
538,4941
3910,3910
3910,2706
3910,388
3910,1950
3910,6155
3910,4347
3910,4471
3910,4821
4688,4688
4688,161
4688,2448
4688,4920
4688,5967
4688,1784
4688,3230
4688,3636
4688,3192
4688,3024
4688,4959
4688,432
4688,5411
4688,5765
4688,4724
3073,4133
3073,3073
