node1,neighborhood
4423,980
4423,5435
4423,3669
4423,2942
4423,3671
4423,845
4423,76
4423,2865
4423,4888
4423,699
5272,2368
5272,5272
5272,4220
5272,3234
5272,709
5272,4441
5272,5614
5272,4063
5272,4224
5272,218
5272,759
5272,1440
5272,831
5272,924
5272,2727
5272,2284
5272,292
5272,3897
5272,1747
5272,3710
5272,2223
5272,4657
5272,4785
5272,4666
5272,4409
3480,3389
3480,3480
3480,4771
3480,4300
3480,4285
3480,4692
3480,1551
3480,2960
3480,2439
3480,1754
3480,4319
3480,208
3480,498
3480,1301
3480,3265
3480,3336
3480,4864
3480,4684
3480,1519
3480,1115
3480,5124
3480,1664
3480,5631
3480,4767
3480,3438
3480,2400
3480,2087
3480,1282
3480,2668
3480,3161
3480,1383
3480,169
3480,342
3480,5118
3480,1720
3480,3385
3480,3184
3480,4946
3480,1823
3480,458
3480,2767
3480,1002
3480,1949
3480,273
3480,5570
3480,4533
3480,2693
3480,321
3480,3418
3480,125
3480,1289
3480,5312
3480,3855
3480,5571
3480,3050
3480,4715
3480,3783
3480,5318
3480,4279
3480,3281
3480,3136
3480,4567
3480,5305
3480,1791
3480,3816
3480,3632
3480,2756
3480,2989
2752,2752
2752,4601
2752,3721
2752,4301
2752,1919
2752,3770
2752,710
2752,1087
2752,1358
2752,3431
2752,3514
2752,2331
456,456
456,385
456,2586
456,2664
456,3410
456,470
456,4525
456,3452
456,5557
456,2747
456,2750
456,4097
456,3219
456,5551
456,3244
456,2270
456,3737
456,4939
456,2977
456,1477
456,3708
456,2349
456,4302
456,348
456,2662
456,5629
456,4910
456,4873
456,4373
456,3401
456,295
456,697
456,1413
456,1019
456,220
456,3637
456,1036
456,2094
456,3402
456,2199
456,336
456,418
456,618
456,4130
456,2941
456,5362
456,5315
456,3448
456,621
456,4627
456,1906
456,1415
456,2072
456,2058
4837,5098
4837,4837
4837,285
4837,2299
4837,3001
4837,1637
4837,4814
4837,931
4837,5031
4837,959
4837,3013
4837,1894
4837,4671
1465,1465
1465,2448
1465,1710
1465,2364
1465,4997
1465,14
1465,3368
1465,3766
1465,3483
1465,3811
1465,2873
1465,1209
1465,4861
1465,126
1465,2396
4158,4158
4158,814
4158,1743
4158,1059
4158,2545
4158,550
4158,3841
4158,4030
4158,23
4158,4436
4158,4842
4158,1496
4158,5139
4158,338
4158,1571
4158,5381
4158,5185
2554,1718
2554,2554
2554,2773
2554,5397
2554,3931
2554,1324
2554,3660
2554,623
2554,3519
2554,561
2554,127
2554,2468
2554,1978
2554,4354
2554,3192
2554,747
2554,2185
2554,2351
2554,3204
2554,2276
2554,496
2554,3838
2554,3321
2554,117
2554,4221
2554,4047
2554,1172
2554,4126
2554,2514
2554,156
4860,921
4860,1500
4860,4860
4860,5397
4860,1992
4860,3931
4860,2655
4860,1096
4860,4064
4860,5449
4860,4308
4860,5088
4860,4918
4860,623
4860,1761
4860,5583
4860,1453
4860,1429
4860,5392
4860,1442
4860,3583
4860,1978
4860,4354
4860,3621
4860,3192
4860,5402
4860,198
4860,5025
4860,689
4860,4411
4860,2185
4860,2282
4860,492
4860,2690
4860,5519
4860,2351
4860,3204
4860,2867
4860,496
4860,3838
4860,3349
4860,117
4860,4588
4860,4245
4860,4047
4860,2367
4860,1172
4860,2514
4860,156
574,574
574,4251
574,325
574,1552
574,2409
574,763
574,2777
574,4157
574,4825
574,3077
574,5052
574,3038
441,5266
441,441
441,880
441,5472
441,948
441,1274
441,4104
441,908
441,764
441,2820
1511,4857
1511,1511
1511,4433
1511,3923
1511,2671
1511,2806
1511,4098
1511,1517
1511,1346
1511,5243
1511,1819
1511,1981
1511,5473
1511,3318
1511,113
1511,4361
1511,2568
1511,5263
1511,2844
1511,347
1511,2361
1511,2922
1511,1134
1511,2502
1511,3159
1511,5304
1511,158
1511,4903
1511,4782
1511,1943
1511,1026
1511,1329
1511,181
1511,3340
1511,543
1511,2732
1511,2801
1511,3450
1511,451
1511,4794
1511,5141
1511,2457
1511,2460
1511,3578
1511,3712
5618,2164
5618,5535
5618,5618
5618,2978
5618,910
5618,877
5618,2497
5618,522
5618,2609
5618,4180
5618,3171
5618,5334
5618,1692
5618,1603
5618,748
5618,4957
5618,3033
5618,4707
5618,2525
5618,3052
5618,1702
5618,1260
5618,3497
5618,4577
5618,4876
5618,1257
5618,4346
5618,1666
5618,2708
5618,2297
5618,2959
5618,2763
5618,3145
5618,3283
5618,1994
5618,5492
5618,569
5618,1338
5618,894
5618,1873
5618,4776
5618,2373
5618,1506
5618,4383
5618,3272
5618,1804
5618,1714
5618,1403
5618,3291
5618,2858
5618,2700
5618,1089
5618,5326
1629,1629
1629,3913
1629,423
1629,422
1629,4541
1629,4835
1629,5562
1629,3112
1629,670
1629,3705
1629,3894
1629,945
1629,3562
1629,3906
3019,3019
3019,1816
3019,2904
3019,2960
3019,5391
3019,28
3019,5319
3019,4233
3019,709
3019,3510
3019,5259
3019,1481
3019,4714
3019,1013
3019,1927
3019,5105
3019,1650
3019,273
3019,5489
3019,5570
3019,191
3019,319
3019,828
3019,1747
3019,5571
3019,3050
3019,2146
3019,3710
3019,4365
3019,1960
3019,3281
3019,2223
3019,4657
3019,1916
3019,3907
3019,3632
1560,1560
1560,2943
1560,4213
1560,3339
1560,4440
1560,768
1560,594
1560,288
1560,22
1560,3744
1560,1777
1560,552
1560,3309
2621,436
2621,2621
2621,366
2621,5424
2621,1572
2621,4282
2621,1047
2621,5627
2621,1153
2621,2651
2621,3351
2621,732
2621,109
2621,2444
2621,3086
2621,4240
2809,2809
2809,2521
2809,2824
2809,4323
2809,3676
2809,4932
2809,3835
2809,2148
2809,4947
2809,3650
2809,2010
2809,4108
2809,4367
2809,1038
1816,3019
1816,1816
1816,2904
1816,4692
1816,1551
1816,2960
1816,5391
1816,28
1816,5319
1816,2076
1816,1301
1816,4233
1816,4684
1816,709
1816,3510
1816,1115
1816,5259
1816,1664
1816,3438
1816,2400
1816,1998
1816,4638
1816,4714
1816,1013
1816,1927
1816,1547
1816,5105
1816,1650
1816,458
1816,2767
1816,273
1816,5489
1816,5570
1816,191
1816,319
1816,5312
1816,1747
1816,524
